Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 101.00, 101.00, 101.00, 0.000000
Normalize: 11.51, 30.20, 59.29, 0.000000
Set: 101, 101, 101, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 60.00, 0.00, 130.00, 0.000000
Normalize: 6.84, 0.00, 76.31, 0.000000
Set: 83, 83, 83, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 69.00, 69.00, 69.00, 0.000000
Normalize: 7.87, 20.63, 40.50, 0.000000
Set: 69, 69, 69, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 0.00, 0.000000
Normalize: 0.00, 0.00, 0.00, 0.000000
Set: 00, 00, 00, 0.000000
Get: 0.00, 0.00, 77.00, 0.000000
Normalize: 0.00, 0.00, 45.20, 0.000000
Set: 45, 45, 45, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
Normalize: 0.00, 9.57, 18.78, 0.000000
Set: 28, 28, 28, 0.000000
Get: 0.00, 32.00, 32.00, 0.000000
